Options selected:
  clpath: ./testprog/dist/TESTPROGRAM.jar
  dot: True
  dotfile: out.dot
  entrymethod: com.peratonlabs.closure.testprog.example1.Example1
  json: True
  jsonfile: out.clemap.json
  pdg: True
  pdgfile: out.pdg
Setting up analysis scope... (from jar stream stubs/jdk-1.5-with-stubs.jar) done.
Creating class hierarchy... (5036 classes) done.
Setting up entrypoint com.peratonlabs.closure.testprog.example1.Example1.main([Ljava/lang/String;)V... done.
Building system dependence graph... 
	callgraph: 20 nodes and 19 edges
	interproc exception analysis... 	intraproc: calls.mergeable..clinit.statics.heap(if,adj,df,reg).misc.killdef.interference.convert.summary..
done.
Time needed: 2218ms - Memory: 367M used.
SDG Done

{ 'ACTI_act-in': [ ('7', 'this [v3]'),
                    ('219', 'ret _exception_'),
                    ('230', 'ret 0'),
                    ('231', 'ret _exception_'),
                    ('253', 'ret _exception_'),
                    ('268', 'ret _exception_ exc 20'),
                    ('271', 'ret _exception_ exc 20'),
                    ('293', 'ret _exception_'),
                    ('308', 'ret _exception_'),
                    ('326', 'ret 0'),
                    ('327', 'ret _exception_'),
                    ('342', 'ret _exception_'),
                    ('355', 'ret _exception_'),
                    ('401', 'ret 0'),
                    ('402', 'ret _exception_'),
                    ('408', 'ret 0'),
                    ('409', 'ret _exception_'),
                    ('414', 'ret 0'),
                    ('415', 'ret _exception_'),
                    ('429', 'ret _exception_'),
                    ('437', 'ret _exception_'),
                    ('483', 'ret _exception_'),
                    ('497', 'ret _exception_ exc 50'),
                    ('503', 'ret _exception_ exc 50'),
                    ('509', 'ret _exception_ exc 50'),
                    ('515', 'ret _exception_ exc 50'),
                    ('525', 'ret _exception_ exc 50'),
                    ('534', 'ret 0'),
                    ('535', 'ret _exception_'),
                    ('538', 'ret _exception_'),
                    ('566', 'ret _exception_'),
                    ('572', 'myConstant'),
                    ('574', 'myConstant'),
                    ('579', '[M] |0|UNIQ(code)'),
                    ('581', '[MR] |136|MERGE *'),
                    ('582', '[M] |0|UNIQ(data)'),
                    ('583', '[M] |0|UNIQ(code)'),
                    ('584', '[M] |8|MERGE code'),
                    ('586', '[M] |8|MERGE code'),
                    ('588', '[M] |0|UNIQ(code)'),
                    ('590', '[MR] |136|MERGE *'),
                    ('595', '[M] |0|UNIQ(extra)'),
                    ('596', '[M] |0|UNIQ(a2LUE)'),
                    ('597', '[M] |0|UNIQ(code)'),
                    ('598', '[M] |0|UNIQ(value)'),
                    ('599', '[M] |0|UNIQ(code)'),
                    ('600', '[M] |0|UNIQ(value)'),
                    ('604', '[MR] |136|MERGE *'),
                    ('605', '[M] |0|UNIQ(value)'),
                    ('606', '[M] |0|UNIQ(data)'),
                    ('607', '[M] |0|UNIQ(code)'),
                    ('619', '[MR] |136|MERGE *'),
                    ('623', '[MR] |136|MERGE *'),
                    ('625', '[MR] |8|MERGE []'),
                    ('634', '[MR] |0|UNIQ(count)'),
                    ('635', '[MR] |136|MERGE *'),
                    ('636', '[M] |0|UNIQ(data)'),
                    ('637', '[M] |0|UNIQ(code)'),
                    ('638', '[MR] |4|MERGE value'),
                    ('642', '[M] |0|UNIQ(code)'),
                    ('643', '[M] |0|UNIQ(a2LUE)'),
                    ('644', '[M] |0|UNIQ(code)'),
                    ('648', '[MR] |0|UNIQ(count)'),
                    ('649', '[MR] |4|MERGE value'),
                    ('652', '[M] |0|UNIQ(code)'),
                    ('658', '[MR] |0|UNIQ([])'),
                    ('659', '[MR] |138|MERGE *'),
                    ('662', '[M] |0|UNIQ(code)'),
                    ('668', '[M] |0|UNIQ(trouble)'),
                    ('669', '[MR] |136|MERGE *'),
                    ('670', '[M] |0|UNIQ(data)'),
                    ('671', '[M] |0|UNIQ(code)'),
                    ('673', '[MR] |136|MERGE *'),
                    ('683', '[M] |0|UNIQ(value)'),
                    ('684', '[M] |0|UNIQ(code)'),
                    ('686', '[M] |0|UNIQ(code)'),
                    ('687', '[M] |8|MERGE code'),
                    ('689', '[MR] |136|MERGE *'),
                    ('690', '[M] |136|MERGE *'),
                    ('691', '[M] |8|MERGE []'),
                    ('692', '[M] |8|MERGE code'),
                    ('693', '[M] |136|MERGE *'),
                    ('695', '[MR] |136|MERGE *'),
                    ('697', '[MR] |136|MERGE *'),
                    ('698', '[M] |8|MERGE code'),
                    ('700', '[MR] |136|MERGE *'),
                    ('702', '[MR] |136|MERGE *'),
                    ('704', '[MR] |136|MERGE *'),
                    ('706', '[MR] |136|MERGE *'),
                    ('708', '[MR] |136|MERGE *'),
                    ('710', '[MR] |136|MERGE *'),
                    ('712', '[MR] |136|MERGE *'),
                    ('714', '[MR] |136|MERGE *'),
                    ('715', '[M] |136|MERGE *'),
                    ('717', '[MR] |136|MERGE *'),
                    ('719', '[MR] |136|MERGE *'),
                    ('720', '[M] |8|MERGE code'),
                    ('722', '[MR] |136|MERGE *'),
                    ('723', '[M] |136|MERGE *'),
                    ('734', '[MR] |136|MERGE *'),
                    ('736', '[MR] |136|MERGE *'),
                    ('738', '[MR] |136|MERGE *'),
                    ('741', '[MR] |136|MERGE *'),
                    ('743', '[MR] |136|MERGE *'),
                    ('745', '[MR] |136|MERGE *'),
                    ('752', '[MR] |136|MERGE *'),
                    ('754', '[MR] |136|MERGE *')],
  'CALL_call': [ ('6', 'v3.<init>()'),
                 ('12', 'v6.<init>()'),
                 ('15', 'v10 = v6.append(#(Hello Example 1: ))'),
                 ('20', 'v12 = v3.getValue()'),
                 ('24', 'v14 = v10.append(v12)'),
                 ('29', 'v16 = v14.toString()'),
                 ('33', 'v5.println(v16)'),
                 ('47', 'fakeWorldClinit()'),
                 ('55', 'v3.<init>()'),
                 ('58', 'main(v3)'),
                 ('62', 'v9.<init>()'),
                 ('65', 'v9.finalize()'),
                 ('69', 'v12.<init>()'),
                 ('72', 'v12.finalize()'),
                 ('76', 'v15.<init>()'),
                 ('79', 'v15.finalize()'),
                 ('85', '<clinit>()'),
                 ('87', '<clinit>()'),
                 ('89', '<clinit>()'),
                 ('91', '<clinit>()'),
                 ('93', '<clinit>()'),
                 ('95', '<clinit>()'),
                 ('97', '<clinit>()'),
                 ('99', '<clinit>()'),
                 ('101', '<clinit>()'),
                 ('103', '<clinit>()'),
                 ('105', '<clinit>()'),
                 ('107', '<clinit>()'),
                 ('109', '<clinit>()'),
                 ('111', '<clinit>()'),
                 ('113', '<clinit>()'),
                 ('115', '<clinit>()'),
                 ('117', '<clinit>()'),
                 ('119', '<clinit>()'),
                 ('121', '<clinit>()'),
                 ('123', '<clinit>()'),
                 ('125', '<clinit>()'),
                 ('127', '<clinit>()'),
                 ('129', '<clinit>()'),
                 ('131', '<clinit>()'),
                 ('133', '<clinit>()'),
                 ('135', '<clinit>()'),
                 ('137', '<clinit>()'),
                 ('139', '<clinit>()'),
                 ('141', '<clinit>()'),
                 ('143', '<clinit>()'),
                 ('145', '<clinit>()'),
                 ('147', '<clinit>()'),
                 ('149', '<clinit>()'),
                 ('151', '<clinit>()'),
                 ('153', '<clinit>()'),
                 ('155', '<clinit>()'),
                 ('169', 'p0 $this .<init>()'),
                 ('173', 'v4.<init>()'),
                 ('187', 'p0 $this .<init>(#(16))'),
                 ('199', 'v5 = p0 $this .append(p1 $str )'),
                 ('216', 'v5 = v3.getValue()'),
                 ('227', 'v5 = p0 $this .append(p1 $i )'),
                 ('248', 'v3.<init>(v4, #(0), v6)'),
                 ('265', 'p0 $this .print(p1 $x )'),
                 ('269', 'p0 $this .newLine()'),
                 ('291', 'p0 $this .<init>()'),
                 ('306', 'p0 $this .<init>()'),
                 ('324', 'v8 = v6.length()'),
                 ('339', 'p0 $this .expandCapacity(v11)'),
                 ('349', 'v6.getChars(#(0), v8, v15, v16)'),
                 ('398', 'v23 = p0 $this .append(#(-2147483648))'),
                 ('406', 'v10 = stringSizeOfInt(v8)'),
                 ('412', 'v7 = stringSizeOfInt(p1 $i )'),
                 ('426', 'p0 $this .expandCapacity(v15)'),
                 ('433', 'getChars(p1 $i , v15, v19)'),
                 ('480', 'p0 $this .write(v6)'),
                 ('495', 'p0 $this .ensureOpen()'),
                 ('501', 'v4.newLine()'),
                 ('507', 'v6.flushBuffer()'),
                 ('513', 'v8.flushBuffer()'),
                 ('523', 'v12.flush()'),
                 ('533', 'v19 = currentThread()'),
                 ('536', 'v19.interrupt()'),
                 ('564', 'p0 $this .<init>()')],
  'ENTR_entry': [ ( '1',
                    'com.peratonlabs.closure.testprog.example1.Example1.main(java.lang.String[])'),
                  ('44', 'com.ibm.wala.FakeRootClass.fakeRootMethod()'),
                  ('82', 'com.ibm.wala.FakeRootClass.fakeWorldClinit()'),
                  ( '157',
                    'com.peratonlabs.closure.testprog.example1.Example1.<clinit>()'),
                  ( '165',
                    'com.peratonlabs.closure.testprog.example1.Example1.<init>()'),
                  ('183', 'java.lang.StringBuilder.<init>()'),
                  ('194', 'java.lang.StringBuilder.append(java.lang.String)'),
                  ( '209',
                    'com.peratonlabs.closure.testprog.example1.Example1.getValue()'),
                  ('222', 'java.lang.StringBuilder.append(int)'),
                  ('237', 'java.lang.StringBuilder.toString()'),
                  ('259', 'java.io.PrintStream.println(java.lang.String)'),
                  ( '287',
                    'com.peratonlabs.closure.testprog.example1.Extra.<init>()'),
                  ('301', 'java.lang.AbstractStringBuilder.<init>(int)'),
                  ( '317',
                    'java.lang.AbstractStringBuilder.append(java.lang.String)'),
                  ( '383',
                    'com.peratonlabs.closure.testprog.example1.Extra.getValue()'),
                  ('392', 'java.lang.AbstractStringBuilder.append(int)'),
                  ('466', 'java.lang.String.<init>([],int,int)'),
                  ('473', 'java.io.PrintStream.print(java.lang.String)'),
                  ('490', 'java.io.PrintStream.newLine()'),
                  ( '560',
                    'com.peratonlabs.closure.testprog.example1.Parent.<init>()')],
  'EXIT_exit': [ ( '2',
                   'com.peratonlabs.closure.testprog.example1.Example1.main(java.lang.String[])'),
                 ('45', 'com.ibm.wala.FakeRootClass.fakeRootMethod()'),
                 ('83', 'com.ibm.wala.FakeRootClass.fakeWorldClinit()'),
                 ( '158',
                   'com.peratonlabs.closure.testprog.example1.Example1.<clinit>()'),
                 ( '166',
                   'com.peratonlabs.closure.testprog.example1.Example1.<init>()'),
                 ('184', 'java.lang.StringBuilder.<init>()'),
                 ('195', 'java.lang.StringBuilder.append(java.lang.String)'),
                 ( '210',
                   'com.peratonlabs.closure.testprog.example1.Example1.getValue()'),
                 ('223', 'java.lang.StringBuilder.append(int)'),
                 ('238', 'java.lang.StringBuilder.toString()'),
                 ('260', 'java.io.PrintStream.println(java.lang.String)'),
                 ( '288',
                   'com.peratonlabs.closure.testprog.example1.Extra.<init>()'),
                 ('302', 'java.lang.AbstractStringBuilder.<init>(int)'),
                 ( '318',
                   'java.lang.AbstractStringBuilder.append(java.lang.String)'),
                 ( '384',
                   'com.peratonlabs.closure.testprog.example1.Extra.getValue()'),
                 ('393', 'java.lang.AbstractStringBuilder.append(int)'),
                 ('467', 'java.lang.String.<init>([],int,int)'),
                 ('474', 'java.io.PrintStream.print(java.lang.String)'),
                 ('491', 'java.io.PrintStream.newLine()'),
                 ( '561',
                   'com.peratonlabs.closure.testprog.example1.Parent.<init>()')],
  'EXPR_assign': [ ('274', 'v6 = catch <exc>'),
                   ('323', 'PHI v6 = p1 $str , #(null)'),
                   ('333', 'v11 = v10 + v8'),
                   ('337', 'v13 = v12.length'),
                   ('405', 'v8 = -(p1 $i )'),
                   ('410', 'v12 = v10 + #(1)'),
                   ('416', 'PHI v13 = v12, v7'),
                   ('420', 'v15 = v14 + v13'),
                   ('424', 'v17 = v16.length'),
                   ('479', 'PHI v6 = p1 $s , #(null)'),
                   ('528', 'v14 = catch <exc>'),
                   ('532', 'v17 = catch <exc>'),
                   ('540', 'v15 = catch <exc>')],
  'EXPR_modify': [ ('51', 'v3[#(0)] = v5'),
                   ( '160',
                     'com.peratonlabs.closure.testprog.example1.Example1.myConstant = #(777)'),
                   ('176', 'p0 $this .extra = v4'),
                   ('294', 'p0 $this .a2LUE = #(42)'),
                   ('310', 'p0 $this .value = v5'),
                   ('356', 'p0 $this .count = v11'),
                   ('438', 'p0 $this .count = v15'),
                   ('541', 'p0 $this .trouble = #(1)')],
  'EXPR_reference': [ ('9', 'v5 = java.lang.System.out'),
                      ('213', 'v3 = p0 $this .extra'),
                      ('242', 'v4 = p0 $this .value'),
                      ('245', 'v6 = p0 $this .count'),
                      ('330', 'v10 = p0 $this .count'),
                      ('334', 'v12 = p0 $this .value'),
                      ('343', 'v15 = p0 $this .value'),
                      ('346', 'v16 = p0 $this .count'),
                      ('387', 'v3 = p0 $this .a2LUE'),
                      ('417', 'v14 = p0 $this .count'),
                      ('421', 'v16 = p0 $this .value'),
                      ('430', 'v19 = p0 $this .value'),
                      ('498', 'v4 = p0 $this .textOut'),
                      ('504', 'v6 = p0 $this .textOut'),
                      ('510', 'v8 = p0 $this .charOut'),
                      ('516', 'v10 = p0 $this .autoFlush'),
                      ('520', 'v12 = p0 $this .out')],
  'FRMI_form-in': [ ('4', 'param 1 $args '),
                    ('38', 'out'),
                    ('168', 'this'),
                    ('186', 'this'),
                    ('197', 'this'),
                    ('198', 'param 1 $str '),
                    ('212', 'this'),
                    ('225', 'this'),
                    ('226', 'param 1 $i '),
                    ('240', 'this'),
                    ('262', 'this'),
                    ('263', 'param 1 $x '),
                    ('290', 'this'),
                    ('304', 'this'),
                    ('305', 'param 1 $capacity '),
                    ('320', 'this'),
                    ('321', 'param 1 $str '),
                    ('386', 'this'),
                    ('395', 'this'),
                    ('396', 'param 1 $i '),
                    ('469', 'this'),
                    ('470', 'param 1 $value '),
                    ('471', 'param 2 $offset '),
                    ('472', 'param 3 $count '),
                    ('476', 'this'),
                    ('477', 'param 1 $s '),
                    ('493', 'this'),
                    ('563', 'this'),
                    ('569', 'out'),
                    ('575', '[MR] |136|MERGE *'),
                    ('591', '[MR] |136|MERGE *'),
                    ('610', '[MR] |0|UNIQ(count)'),
                    ('611', '[MR] |136|MERGE *'),
                    ('612', '[MR] |4|MERGE value'),
                    ('626', '[MR] |136|MERGE *'),
                    ('653', '[R] |0|UNIQ(a2LUE)'),
                    ('654', '[R] |0|UNIQ(value)'),
                    ('655', '[R] |0|UNIQ(count)'),
                    ('674', '[MR] |0|UNIQ([])'),
                    ('675', '[MR] |138|MERGE *'),
                    ('678', '[R] |0|UNIQ(extra)'),
                    ('679', '[R] |0|UNIQ(a2LUE)'),
                    ('724', '[R] |0|UNIQ(textOut)'),
                    ('725', '[R] |0|UNIQ(charOut)'),
                    ('726', '[R] |0|UNIQ(autoFlush)'),
                    ('727', '[R] |0|UNIQ(out)'),
                    ('728', '[MR] |136|MERGE *'),
                    ('746', '[MR] |0|UNIQ(count)'),
                    ('747', '[MR] |4|MERGE value')],
  'FRMO_form-out': [ ('3', '_exception_'),
                     ('46', '_exception_'),
                     ('84', '_exception_'),
                     ('159', '_exception_'),
                     ('163', 'myConstant'),
                     ('167', '_exception_'),
                     ('185', '_exception_'),
                     ('196', '_exception_'),
                     ('211', '_exception_'),
                     ('224', '_exception_'),
                     ('239', '_exception_'),
                     ('261', '_exception_'),
                     ('289', '_exception_'),
                     ('303', '_exception_'),
                     ('319', '_exception_'),
                     ('385', '_exception_'),
                     ('394', '_exception_'),
                     ('468', '_exception_'),
                     ('475', '_exception_'),
                     ('492', '_exception_'),
                     ('562', '_exception_'),
                     ('570', 'myConstant'),
                     ('571', 'myConstant'),
                     ('576', '[MR] |136|MERGE *'),
                     ('577', '[M] |0|UNIQ(data)'),
                     ('578', '[M] |0|UNIQ(code)'),
                     ('592', '[MR] |136|MERGE *'),
                     ('593', '[M] |0|UNIQ(data)'),
                     ('594', '[M] |0|UNIQ(code)'),
                     ('613', '[MR] |0|UNIQ(count)'),
                     ('614', '[MR] |136|MERGE *'),
                     ('615', '[M] |0|UNIQ(data)'),
                     ('616', '[M] |0|UNIQ(code)'),
                     ('617', '[MR] |4|MERGE value'),
                     ('627', '[MR] |136|MERGE *'),
                     ('628', '[M] |0|UNIQ(value)'),
                     ('629', '[M] |0|UNIQ(data)'),
                     ('630', '[M] |0|UNIQ(code)'),
                     ('639', '[M] |0|UNIQ(extra)'),
                     ('640', '[M] |0|UNIQ(a2LUE)'),
                     ('641', '[M] |0|UNIQ(code)'),
                     ('645', '[M] |0|UNIQ(value)'),
                     ('650', '[M] |0|UNIQ(value)'),
                     ('651', '[M] |0|UNIQ(code)'),
                     ('660', '[M] |0|UNIQ(a2LUE)'),
                     ('661', '[M] |0|UNIQ(code)'),
                     ('676', '[MR] |0|UNIQ([])'),
                     ('677', '[MR] |138|MERGE *'),
                     ('681', '[M] |0|UNIQ(value)'),
                     ('682', '[M] |0|UNIQ(code)'),
                     ('685', '[M] |0|UNIQ(code)'),
                     ('729', '[M] |0|UNIQ(trouble)'),
                     ('730', '[MR] |136|MERGE *'),
                     ('731', '[M] |0|UNIQ(data)'),
                     ('732', '[M] |0|UNIQ(code)'),
                     ('748', '[MR] |0|UNIQ(count)'),
                     ('749', '[MR] |4|MERGE value')],
  'NORM_compound': [ ('10', 'field out'),
                     ('37', 'return'),
                     ('52', 'base'),
                     ('53', 'field [java.lang.Object]'),
                     ('54', 'index'),
                     ('161', 'field myConstant'),
                     ('162', 'return'),
                     ('177', 'base'),
                     ('178', 'field extra'),
                     ('179', 'return'),
                     ('191', 'return'),
                     ('204', 'return p0 $this '),
                     ('214', 'base'),
                     ('215', 'field extra'),
                     ('220', 'return v5'),
                     ('232', 'return p0 $this '),
                     ('243', 'base'),
                     ('244', 'field value'),
                     ('246', 'base'),
                     ('247', 'field count'),
                     ('254', 'return v3'),
                     ('273', 'goto 23'),
                     ('276', 'throw v6'),
                     ('277', 'return'),
                     ('295', 'base'),
                     ('296', 'field a2LUE'),
                     ('297', 'return'),
                     ('311', 'base'),
                     ('312', 'field value'),
                     ('313', 'return'),
                     ('329', 'return p0 $this '),
                     ('331', 'base'),
                     ('332', 'field count'),
                     ('335', 'base'),
                     ('336', 'field value'),
                     ('344', 'base'),
                     ('345', 'field value'),
                     ('347', 'base'),
                     ('348', 'field count'),
                     ('357', 'base'),
                     ('358', 'field count'),
                     ('359', 'return p0 $this '),
                     ('388', 'base'),
                     ('389', 'field a2LUE'),
                     ('390', 'return v3'),
                     ('403', 'return p0 $this '),
                     ('411', 'goto 35'),
                     ('418', 'base'),
                     ('419', 'field count'),
                     ('422', 'base'),
                     ('423', 'field value'),
                     ('431', 'base'),
                     ('432', 'field value'),
                     ('439', 'base'),
                     ('440', 'field count'),
                     ('441', 'return p0 $this '),
                     ('484', 'return'),
                     ('499', 'base'),
                     ('500', 'field textOut'),
                     ('505', 'base'),
                     ('506', 'field textOut'),
                     ('511', 'base'),
                     ('512', 'field charOut'),
                     ('517', 'base'),
                     ('518', 'field autoFlush'),
                     ('521', 'base'),
                     ('522', 'field out'),
                     ('527', 'goto 53'),
                     ('530', 'throw v14 exc 57 exc 69'),
                     ('531', 'goto 72'),
                     ('539', 'goto 72'),
                     ('542', 'base'),
                     ('543', 'field trouble'),
                     ('544', 'return'),
                     ('567', 'return'),
                     ('755', 'immutable'),
                     ('756', 'immutable'),
                     ('757', 'immutable'),
                     ('758', 'immutable'),
                     ('759', 'immutable'),
                     ('760', 'immutable'),
                     ('761', 'many2many'),
                     ('762', 'many2many'),
                     ('763', 'many2many'),
                     ('764', 'many2many'),
                     ('765', 'many2many'),
                     ('766', 'many2many'),
                     ('767', 'many2many'),
                     ('768', 'many2many'),
                     ('769', 'many2many'),
                     ('770', 'many2many'),
                     ('771', 'many2many'),
                     ('772', 'many2many'),
                     ('773', 'many2many'),
                     ('774', 'many2many'),
                     ('775', 'many2many'),
                     ('776', 'many2many'),
                     ('777', 'many2many'),
                     ('778', 'many2many'),
                     ('779', 'many2many'),
                     ('780', 'many2many'),
                     ('781', 'many2many'),
                     ('782', 'many2many'),
                     ('783', 'many2many'),
                     ('784', 'many2many'),
                     ('785', 'many2many'),
                     ('786', 'many2many'),
                     ('787', 'many2many'),
                     ('788', 'many2many'),
                     ('789', 'many2many'),
                     ('790', 'many2many'),
                     ('791', 'many2many'),
                     ('792', 'many2many'),
                     ('793', 'many2many'),
                     ('794', 'many2many'),
                     ('795', 'many2many'),
                     ('796', 'many2many'),
                     ('797', 'many2many'),
                     ('798', 'many2many'),
